model_id,pack,condition,template_mode,structured,pair_id,pair_correct,pair_trace_correct,pair_schema_valid,pair_truncated,inactive_operator,inactive_operator_items,skin,difficulty
meta_llama,A,E,native,True,oi_conf_0049,True,False,True,False,False,0,tool,2
meta_llama,A,E,native,True,oi_conf_0050,False,False,True,False,False,0,tool,2
meta_llama,A,E,native,True,oi_conf_0051,False,False,True,False,False,0,tool,3
meta_llama,A,E,native,True,oi_conf_0052,False,False,True,False,False,0,tool,3
meta_llama,A,E,native,True,oi_conf_0053,True,False,True,False,False,0,tool,3
meta_llama,B,C,native,True,oi_conf_0000,False,False,True,False,False,0,abstract,1
meta_llama,B,C,native,True,oi_conf_0001,False,False,True,False,False,0,abstract,1
meta_llama,B,C,native,True,oi_conf_0002,False,False,True,False,False,0,abstract,1
meta_llama,B,C,native,True,oi_conf_0003,True,False,True,False,False,0,abstract,2
meta_llama,B,C,native,True,oi_conf_0004,False,False,True,False,False,0,abstract,2
meta_llama,B,C,native,True,oi_conf_0005,True,False,True,False,False,0,abstract,2
meta_llama,B,C,native,True,oi_conf_0006,False,False,True,False,False,0,abstract,3
meta_llama,B,C,native,True,oi_conf_0007,False,False,True,False,False,0,abstract,3
meta_llama,B,C,native,True,oi_conf_0008,False,False,True,False,False,0,abstract,3
meta_llama,B,C,native,True,oi_conf_0009,True,False,True,False,False,0,routing,1
meta_llama,B,C,native,True,oi_conf_0010,False,False,True,False,False,0,routing,1
meta_llama,B,C,native,True,oi_conf_0011,False,False,True,False,False,0,routing,1
meta_llama,B,C,native,True,oi_conf_0012,False,False,True,False,False,0,routing,2
meta_llama,B,C,native,True,oi_conf_0013,False,False,True,False,False,0,routing,2
meta_llama,B,C,native,True,oi_conf_0014,False,False,True,False,False,0,routing,2
meta_llama,B,C,native,True,oi_conf_0015,False,False,True,False,False,0,routing,3
meta_llama,B,C,native,True,oi_conf_0016,False,False,True,False,False,0,routing,3
meta_llama,B,C,native,True,oi_conf_0017,False,False,True,False,False,0,routing,3
meta_llama,B,C,native,True,oi_conf_0018,False,False,True,False,False,0,scheduling,1
meta_llama,B,C,native,True,oi_conf_0019,True,False,True,False,False,0,scheduling,1
meta_llama,B,C,native,True,oi_conf_0020,True,False,True,False,False,0,scheduling,1
meta_llama,B,C,native,True,oi_conf_0021,True,False,True,False,False,0,scheduling,2
meta_llama,B,C,native,True,oi_conf_0022,False,False,True,False,False,0,scheduling,2
meta_llama,B,C,native,True,oi_conf_0023,False,False,True,False,False,0,scheduling,2
meta_llama,B,C,native,True,oi_conf_0024,False,False,True,False,False,0,scheduling,3
meta_llama,B,C,native,True,oi_conf_0025,False,False,True,False,False,0,scheduling,3
meta_llama,B,C,native,True,oi_conf_0026,False,False,True,False,False,0,scheduling,3
meta_llama,B,C,native,True,oi_conf_0027,True,False,True,False,False,0,allocation,1
meta_llama,B,C,native,True,oi_conf_0028,True,False,True,False,False,0,allocation,1
meta_llama,B,C,native,True,oi_conf_0029,True,False,True,False,False,0,allocation,1
meta_llama,B,C,native,True,oi_conf_0030,False,False,True,False,False,0,allocation,2
meta_llama,B,C,native,True,oi_conf_0031,False,False,True,False,False,0,allocation,2
meta_llama,B,C,native,True,oi_conf_0032,False,False,True,False,False,0,allocation,2
meta_llama,B,C,native,True,oi_conf_0033,False,False,True,False,False,0,allocation,3
meta_llama,B,C,native,True,oi_conf_0034,True,False,True,False,False,0,allocation,3
meta_llama,B,C,native,True,oi_conf_0035,True,False,True,False,False,0,allocation,3
meta_llama,B,C,native,True,oi_conf_0036,False,False,True,False,False,0,game,1
meta_llama,B,C,native,True,oi_conf_0037,False,False,True,False,False,0,game,1
meta_llama,B,C,native,True,oi_conf_0038,False,False,True,False,False,0,game,1
meta_llama,B,C,native,True,oi_conf_0039,True,False,True,False,False,0,game,2
meta_llama,B,C,native,True,oi_conf_0040,True,False,True,False,False,0,game,2
meta_llama,B,C,native,True,oi_conf_0041,False,False,True,False,False,0,game,2
meta_llama,B,C,native,True,oi_conf_0042,False,False,True,False,False,0,game,3
meta_llama,B,C,native,True,oi_conf_0043,False,False,True,False,False,0,game,3
meta_llama,B,C,native,True,oi_conf_0044,False,False,True,False,False,0,game,3
meta_llama,B,C,native,True,oi_conf_0045,True,False,True,False,False,0,tool,1
meta_llama,B,C,native,True,oi_conf_0046,True,False,True,False,False,0,tool,1
meta_llama,B,C,native,True,oi_conf_0047,False,False,True,False,False,0,tool,1
meta_llama,B,C,native,True,oi_conf_0048,False,False,True,False,False,0,tool,2
meta_llama,B,C,native,True,oi_conf_0049,True,False,True,False,False,0,tool,2
meta_llama,B,C,native,True,oi_conf_0050,False,False,True,False,False,0,tool,2
meta_llama,B,C,native,True,oi_conf_0051,False,False,True,False,False,0,tool,3
meta_llama,B,C,native,True,oi_conf_0052,False,False,True,False,False,0,tool,3
meta_llama,B,C,native,True,oi_conf_0053,False,False,True,False,False,0,tool,3
meta_llama,B,D,native,True,oi_conf_0000,False,False,True,False,True,1,abstract,1
meta_llama,B,D,native,True,oi_conf_0001,False,False,True,False,True,1,abstract,1
meta_llama,B,D,native,True,oi_conf_0002,False,False,True,False,True,1,abstract,1
meta_llama,B,D,native,True,oi_conf_0003,False,False,True,False,False,0,abstract,2
meta_llama,B,D,native,True,oi_conf_0004,True,False,True,False,True,2,abstract,2
meta_llama,B,D,native,True,oi_conf_0005,False,False,True,False,True,2,abstract,2
meta_llama,B,D,native,True,oi_conf_0006,False,False,True,False,False,0,abstract,3
meta_llama,B,D,native,True,oi_conf_0007,False,False,True,False,True,2,abstract,3
meta_llama,B,D,native,True,oi_conf_0008,False,False,True,False,True,1,abstract,3
meta_llama,B,D,native,True,oi_conf_0009,False,False,True,False,False,0,routing,1
meta_llama,B,D,native,True,oi_conf_0010,False,False,True,False,False,0,routing,1
meta_llama,B,D,native,True,oi_conf_0011,False,False,True,False,False,0,routing,1
meta_llama,B,D,native,True,oi_conf_0012,True,False,True,False,False,0,routing,2
meta_llama,B,D,native,True,oi_conf_0013,False,False,True,False,False,0,routing,2
meta_llama,B,D,native,True,oi_conf_0014,False,False,True,False,False,0,routing,2
meta_llama,B,D,native,True,oi_conf_0015,False,False,True,False,False,0,routing,3
meta_llama,B,D,native,True,oi_conf_0016,False,False,True,False,True,1,routing,3
meta_llama,B,D,native,True,oi_conf_0017,False,False,True,False,False,0,routing,3
meta_llama,B,D,native,True,oi_conf_0018,False,False,True,False,True,1,scheduling,1
meta_llama,B,D,native,True,oi_conf_0019,True,False,True,False,True,1,scheduling,1
meta_llama,B,D,native,True,oi_conf_0020,False,False,True,False,False,0,scheduling,1
meta_llama,B,D,native,True,oi_conf_0021,True,False,True,False,False,0,scheduling,2
meta_llama,B,D,native,True,oi_conf_0022,False,False,True,False,False,0,scheduling,2
meta_llama,B,D,native,True,oi_conf_0023,False,False,True,False,False,0,scheduling,2
meta_llama,B,D,native,True,oi_conf_0024,False,False,True,False,True,1,scheduling,3
meta_llama,B,D,native,True,oi_conf_0025,False,False,True,False,True,1,scheduling,3
meta_llama,B,D,native,True,oi_conf_0026,False,False,True,False,True,1,scheduling,3
meta_llama,B,D,native,True,oi_conf_0027,True,False,True,False,False,0,allocation,1
meta_llama,B,D,native,True,oi_conf_0028,True,False,True,False,False,0,allocation,1
meta_llama,B,D,native,True,oi_conf_0029,False,False,True,False,False,0,allocation,1
meta_llama,B,D,native,True,oi_conf_0030,False,False,True,False,True,1,allocation,2
meta_llama,B,D,native,True,oi_conf_0031,False,False,True,False,False,0,allocation,2
meta_llama,B,D,native,True,oi_conf_0032,False,False,True,False,False,0,allocation,2
meta_llama,B,D,native,True,oi_conf_0033,False,False,True,False,False,0,allocation,3
meta_llama,B,D,native,True,oi_conf_0034,False,False,True,False,False,0,allocation,3
meta_llama,B,D,native,True,oi_conf_0035,True,False,True,False,True,1,allocation,3
meta_llama,B,D,native,True,oi_conf_0036,False,False,True,False,True,2,game,1
meta_llama,B,D,native,True,oi_conf_0037,False,False,True,False,True,1,game,1
meta_llama,B,D,native,True,oi_conf_0038,False,False,True,False,True,1,game,1
meta_llama,B,D,native,True,oi_conf_0039,False,False,True,False,True,1,game,2
meta_llama,B,D,native,True,oi_conf_0040,False,False,True,False,True,1,game,2
meta_llama,B,D,native,True,oi_conf_0041,True,False,True,False,True,1,game,2
meta_llama,B,D,native,True,oi_conf_0042,True,False,True,False,True,1,game,3
meta_llama,B,D,native,True,oi_conf_0043,False,False,True,False,False,0,game,3
meta_llama,B,D,native,True,oi_conf_0044,True,False,True,False,False,0,game,3
meta_llama,B,D,native,True,oi_conf_0045,False,False,True,False,False,0,tool,1
meta_llama,B,D,native,True,oi_conf_0046,False,False,True,False,False,0,tool,1
meta_llama,B,D,native,True,oi_conf_0047,False,False,True,False,False,0,tool,1
meta_llama,B,D,native,True,oi_conf_0048,False,False,True,False,False,0,tool,2
meta_llama,B,D,native,True,oi_conf_0049,False,False,True,False,True,1,tool,2
meta_llama,B,D,native,True,oi_conf_0050,False,False,True,False,False,0,tool,2
meta_llama,B,D,native,True,oi_conf_0051,True,False,True,False,True,1,tool,3
meta_llama,B,D,native,True,oi_conf_0052,False,False,True,False,False,0,tool,3
meta_llama,B,D,native,True,oi_conf_0053,False,False,True,False,False,0,tool,3
microsoft_phi,A,A,native,True,oi_conf_0000,False,False,True,False,False,0,abstract,1
microsoft_phi,A,A,native,True,oi_conf_0001,True,False,True,False,False,0,abstract,1
microsoft_phi,A,A,native,True,oi_conf_0002,False,False,True,False,False,0,abstract,1
microsoft_phi,A,A,native,True,oi_conf_0003,True,False,True,False,False,0,abstract,2
microsoft_phi,A,A,native,True,oi_conf_0004,True,False,True,False,False,0,abstract,2
microsoft_phi,A,A,native,True,oi_conf_0005,True,False,True,False,False,0,abstract,2
microsoft_phi,A,A,native,True,oi_conf_0006,False,False,True,False,False,0,abstract,3
microsoft_phi,A,A,native,True,oi_conf_0007,True,False,True,False,False,0,abstract,3
microsoft_phi,A,A,native,True,oi_conf_0008,False,False,True,False,False,0,abstract,3
microsoft_phi,A,A,native,True,oi_conf_0009,True,False,True,False,False,0,routing,1
microsoft_phi,A,A,native,True,oi_conf_0010,True,False,True,False,False,0,routing,1
microsoft_phi,A,A,native,True,oi_conf_0011,False,False,True,False,False,0,routing,1
microsoft_phi,A,A,native,True,oi_conf_0012,True,False,True,False,False,0,routing,2
microsoft_phi,A,A,native,True,oi_conf_0013,False,False,True,False,False,0,routing,2
microsoft_phi,A,A,native,True,oi_conf_0014,False,False,True,False,False,0,routing,2
microsoft_phi,A,A,native,True,oi_conf_0015,False,False,True,False,False,0,routing,3
microsoft_phi,A,A,native,True,oi_conf_0016,True,False,True,False,False,0,routing,3
microsoft_phi,A,A,native,True,oi_conf_0017,False,False,True,False,False,0,routing,3
microsoft_phi,A,A,native,True,oi_conf_0018,False,False,True,False,False,0,scheduling,1
microsoft_phi,A,A,native,True,oi_conf_0019,True,False,True,False,False,0,scheduling,1
microsoft_phi,A,A,native,True,oi_conf_0020,False,False,True,False,False,0,scheduling,1
microsoft_phi,A,A,native,True,oi_conf_0021,False,False,True,False,False,0,scheduling,2
microsoft_phi,A,A,native,True,oi_conf_0022,False,False,True,False,False,0,scheduling,2
microsoft_phi,A,A,native,True,oi_conf_0023,True,False,True,False,False,0,scheduling,2
microsoft_phi,A,A,native,True,oi_conf_0024,False,False,True,False,False,0,scheduling,3
microsoft_phi,A,A,native,True,oi_conf_0025,False,False,True,False,False,0,scheduling,3
microsoft_phi,A,A,native,True,oi_conf_0026,False,False,True,False,False,0,scheduling,3
microsoft_phi,A,A,native,True,oi_conf_0027,False,False,True,False,False,0,allocation,1
microsoft_phi,A,A,native,True,oi_conf_0028,True,False,True,False,False,0,allocation,1
microsoft_phi,A,A,native,True,oi_conf_0029,False,False,True,False,False,0,allocation,1
microsoft_phi,A,A,native,True,oi_conf_0030,True,False,True,False,False,0,allocation,2
microsoft_phi,A,A,native,True,oi_conf_0031,False,False,True,False,False,0,allocation,2
microsoft_phi,A,A,native,True,oi_conf_0032,False,False,True,False,False,0,allocation,2
microsoft_phi,A,A,native,True,oi_conf_0033,False,False,True,False,False,0,allocation,3
microsoft_phi,A,A,native,True,oi_conf_0034,False,False,True,False,False,0,allocation,3
microsoft_phi,A,A,native,True,oi_conf_0035,True,False,True,False,False,0,allocation,3
microsoft_phi,A,A,native,True,oi_conf_0036,True,False,True,False,False,0,game,1
microsoft_phi,A,A,native,True,oi_conf_0037,True,False,True,False,False,0,game,1
microsoft_phi,A,A,native,True,oi_conf_0038,False,False,True,False,False,0,game,1
microsoft_phi,A,A,native,True,oi_conf_0039,False,False,True,False,False,0,game,2
microsoft_phi,A,A,native,True,oi_conf_0040,True,False,True,False,False,0,game,2
microsoft_phi,A,A,native,True,oi_conf_0041,False,False,True,False,False,0,game,2
microsoft_phi,A,A,native,True,oi_conf_0042,False,False,True,False,False,0,game,3
microsoft_phi,A,A,native,True,oi_conf_0043,False,False,True,False,False,0,game,3
microsoft_phi,A,A,native,True,oi_conf_0044,True,False,True,False,False,0,game,3
microsoft_phi,A,A,native,True,oi_conf_0045,False,False,True,False,False,0,tool,1
microsoft_phi,A,A,native,True,oi_conf_0046,True,False,True,False,False,0,tool,1
microsoft_phi,A,A,native,True,oi_conf_0047,True,False,True,False,False,0,tool,1
microsoft_phi,A,A,native,True,oi_conf_0048,False,False,True,False,False,0,tool,2
microsoft_phi,A,A,native,True,oi_conf_0049,True,False,True,False,False,0,tool,2
microsoft_phi,A,A,native,True,oi_conf_0050,True,False,True,False,False,0,tool,2
microsoft_phi,A,A,native,True,oi_conf_0051,True,False,True,False,False,0,tool,3
microsoft_phi,A,A,native,True,oi_conf_0052,True,False,True,False,False,0,tool,3
microsoft_phi,A,A,native,True,oi_conf_0053,True,False,True,False,False,0,tool,3
microsoft_phi,A,B,native,True,oi_conf_0000,False,False,True,False,False,0,abstract,1
microsoft_phi,A,B,native,True,oi_conf_0001,True,False,True,False,False,0,abstract,1
microsoft_phi,A,B,native,True,oi_conf_0002,False,False,True,False,False,0,abstract,1
microsoft_phi,A,B,native,True,oi_conf_0003,True,False,True,False,False,0,abstract,2
microsoft_phi,A,B,native,True,oi_conf_0004,False,False,True,False,False,0,abstract,2
microsoft_phi,A,B,native,True,oi_conf_0005,True,False,True,False,False,0,abstract,2
microsoft_phi,A,B,native,True,oi_conf_0006,False,False,True,False,False,0,abstract,3
microsoft_phi,A,B,native,True,oi_conf_0007,False,False,True,False,False,0,abstract,3
microsoft_phi,A,B,native,True,oi_conf_0008,False,False,True,False,False,0,abstract,3
microsoft_phi,A,B,native,True,oi_conf_0009,True,False,True,False,False,0,routing,1
microsoft_phi,A,B,native,True,oi_conf_0010,True,False,True,False,False,0,routing,1
microsoft_phi,A,B,native,True,oi_conf_0011,True,False,True,False,False,0,routing,1
microsoft_phi,A,B,native,True,oi_conf_0012,True,False,True,False,False,0,routing,2
microsoft_phi,A,B,native,True,oi_conf_0013,False,False,True,False,False,0,routing,2
microsoft_phi,A,B,native,True,oi_conf_0014,False,False,True,False,False,0,routing,2
microsoft_phi,A,B,native,True,oi_conf_0015,False,False,True,False,False,0,routing,3
microsoft_phi,A,B,native,True,oi_conf_0016,False,False,True,False,False,0,routing,3
microsoft_phi,A,B,native,True,oi_conf_0017,False,False,True,False,False,0,routing,3
microsoft_phi,A,B,native,True,oi_conf_0018,False,False,True,False,False,0,scheduling,1
microsoft_phi,A,B,native,True,oi_conf_0019,True,False,True,False,False,0,scheduling,1
microsoft_phi,A,B,native,True,oi_conf_0020,False,False,True,False,False,0,scheduling,1
microsoft_phi,A,B,native,True,oi_conf_0021,False,False,True,False,False,0,scheduling,2
microsoft_phi,A,B,native,True,oi_conf_0022,False,False,True,False,False,0,scheduling,2
microsoft_phi,A,B,native,True,oi_conf_0023,True,False,True,False,False,0,scheduling,2
microsoft_phi,A,B,native,True,oi_conf_0024,False,False,True,False,False,0,scheduling,3
microsoft_phi,A,B,native,True,oi_conf_0025,True,False,True,False,False,0,scheduling,3
microsoft_phi,A,B,native,True,oi_conf_0026,False,False,True,False,False,0,scheduling,3
microsoft_phi,A,B,native,True,oi_conf_0027,False,False,True,False,True,1,allocation,1
microsoft_phi,A,B,native,True,oi_conf_0028,True,False,True,False,False,0,allocation,1
microsoft_phi,A,B,native,True,oi_conf_0029,False,False,True,False,False,0,allocation,1
microsoft_phi,A,B,native,True,oi_conf_0030,True,False,True,False,False,0,allocation,2
microsoft_phi,A,B,native,True,oi_conf_0031,False,False,True,False,False,0,allocation,2
microsoft_phi,A,B,native,True,oi_conf_0032,False,False,True,False,False,0,allocation,2
microsoft_phi,A,B,native,True,oi_conf_0033,True,False,True,False,False,0,allocation,3
microsoft_phi,A,B,native,True,oi_conf_0034,False,False,True,False,False,0,allocation,3
microsoft_phi,A,B,native,True,oi_conf_0035,True,False,True,False,False,0,allocation,3
microsoft_phi,A,B,native,True,oi_conf_0036,True,False,True,False,False,0,game,1
microsoft_phi,A,B,native,True,oi_conf_0037,True,True,True,False,False,0,game,1
microsoft_phi,A,B,native,True,oi_conf_0038,False,False,True,False,False,0,game,1
microsoft_phi,A,B,native,True,oi_conf_0039,True,False,True,False,False,0,game,2
microsoft_phi,A,B,native,True,oi_conf_0040,True,False,True,False,False,0,game,2
microsoft_phi,A,B,native,True,oi_conf_0041,True,False,True,False,False,0,game,2
microsoft_phi,A,B,native,True,oi_conf_0042,True,False,True,False,False,0,game,3
microsoft_phi,A,B,native,True,oi_conf_0043,False,False,True,False,False,0,game,3
microsoft_phi,A,B,native,True,oi_conf_0044,True,False,True,False,False,0,game,3
microsoft_phi,A,B,native,True,oi_conf_0045,True,False,True,False,False,0,tool,1
microsoft_phi,A,B,native,True,oi_conf_0046,True,False,True,False,False,0,tool,1
microsoft_phi,A,B,native,True,oi_conf_0047,True,False,True,False,False,0,tool,1
microsoft_phi,A,B,native,True,oi_conf_0048,False,False,True,False,False,0,tool,2
microsoft_phi,A,B,native,True,oi_conf_0049,True,False,True,False,False,0,tool,2
microsoft_phi,A,B,native,True,oi_conf_0050,False,False,True,False,False,0,tool,2
microsoft_phi,A,B,native,True,oi_conf_0051,True,False,True,False,False,0,tool,3
microsoft_phi,A,B,native,True,oi_conf_0052,True,False,True,False,False,0,tool,3
microsoft_phi,A,B,native,True,oi_conf_0053,True,False,True,False,False,0,tool,3
microsoft_phi,A,C,native,True,oi_conf_0000,False,False,True,False,False,0,abstract,1
microsoft_phi,A,C,native,True,oi_conf_0001,True,False,True,False,False,0,abstract,1
microsoft_phi,A,C,native,True,oi_conf_0002,False,False,True,False,False,0,abstract,1
microsoft_phi,A,C,native,True,oi_conf_0003,False,False,True,False,False,0,abstract,2
microsoft_phi,A,C,native,True,oi_conf_0004,False,False,True,False,False,0,abstract,2
microsoft_phi,A,C,native,True,oi_conf_0005,True,False,True,False,False,0,abstract,2
microsoft_phi,A,C,native,True,oi_conf_0006,False,False,True,False,False,0,abstract,3
microsoft_phi,A,C,native,True,oi_conf_0007,False,False,True,False,False,0,abstract,3
microsoft_phi,A,C,native,True,oi_conf_0008,False,False,True,False,False,0,abstract,3
microsoft_phi,A,C,native,True,oi_conf_0009,True,False,True,False,False,0,routing,1
microsoft_phi,A,C,native,True,oi_conf_0010,True,False,True,False,False,0,routing,1
microsoft_phi,A,C,native,True,oi_conf_0011,False,False,True,False,False,0,routing,1
microsoft_phi,A,C,native,True,oi_conf_0012,True,False,True,False,False,0,routing,2
microsoft_phi,A,C,native,True,oi_conf_0013,False,False,True,False,False,0,routing,2
microsoft_phi,A,C,native,True,oi_conf_0014,True,False,True,False,False,0,routing,2
microsoft_phi,A,C,native,True,oi_conf_0015,False,False,True,False,False,0,routing,3
microsoft_phi,A,C,native,True,oi_conf_0016,False,False,True,False,False,0,routing,3
microsoft_phi,A,C,native,True,oi_conf_0017,False,False,True,False,False,0,routing,3
microsoft_phi,A,C,native,True,oi_conf_0018,False,False,True,False,False,0,scheduling,1
microsoft_phi,A,C,native,True,oi_conf_0019,True,False,True,False,False,0,scheduling,1
microsoft_phi,A,C,native,True,oi_conf_0020,True,False,True,False,False,0,scheduling,1
microsoft_phi,A,C,native,True,oi_conf_0021,False,False,True,False,False,0,scheduling,2
microsoft_phi,A,C,native,True,oi_conf_0022,False,False,True,False,False,0,scheduling,2
microsoft_phi,A,C,native,True,oi_conf_0023,True,False,True,False,False,0,scheduling,2
microsoft_phi,A,C,native,True,oi_conf_0024,False,False,True,False,False,0,scheduling,3
microsoft_phi,A,C,native,True,oi_conf_0025,False,False,True,False,False,0,scheduling,3
microsoft_phi,A,C,native,True,oi_conf_0026,False,False,True,False,False,0,scheduling,3
microsoft_phi,A,C,native,True,oi_conf_0027,False,False,True,False,False,0,allocation,1
microsoft_phi,A,C,native,True,oi_conf_0028,True,False,True,False,False,0,allocation,1
microsoft_phi,A,C,native,True,oi_conf_0029,True,False,True,False,False,0,allocation,1
microsoft_phi,A,C,native,True,oi_conf_0030,False,False,True,False,False,0,allocation,2
microsoft_phi,A,C,native,True,oi_conf_0031,False,False,True,False,False,0,allocation,2
microsoft_phi,A,C,native,True,oi_conf_0032,False,False,True,False,False,0,allocation,2
microsoft_phi,A,C,native,True,oi_conf_0033,False,False,True,False,False,0,allocation,3
microsoft_phi,A,C,native,True,oi_conf_0034,False,False,True,False,False,0,allocation,3
microsoft_phi,A,C,native,True,oi_conf_0035,True,False,True,False,False,0,allocation,3
microsoft_phi,A,C,native,True,oi_conf_0036,True,False,True,False,False,0,game,1
microsoft_phi,A,C,native,True,oi_conf_0037,True,False,True,False,False,0,game,1
microsoft_phi,A,C,native,True,oi_conf_0038,True,False,True,False,False,0,game,1
microsoft_phi,A,C,native,True,oi_conf_0039,True,False,True,False,False,0,game,2
microsoft_phi,A,C,native,True,oi_conf_0040,True,False,True,False,False,0,game,2
microsoft_phi,A,C,native,True,oi_conf_0041,True,False,True,False,False,0,game,2
microsoft_phi,A,C,native,True,oi_conf_0042,False,False,True,False,False,0,game,3
microsoft_phi,A,C,native,True,oi_conf_0043,False,False,True,False,False,0,game,3
microsoft_phi,A,C,native,True,oi_conf_0044,True,False,True,False,False,0,game,3
microsoft_phi,A,C,native,True,oi_conf_0045,False,False,True,False,False,0,tool,1
microsoft_phi,A,C,native,True,oi_conf_0046,True,False,True,False,False,0,tool,1
microsoft_phi,A,C,native,True,oi_conf_0047,True,True,True,False,False,0,tool,1
microsoft_phi,A,C,native,True,oi_conf_0048,False,False,True,False,False,0,tool,2
microsoft_phi,A,C,native,True,oi_conf_0049,True,False,True,False,False,0,tool,2
microsoft_phi,A,C,native,True,oi_conf_0050,True,False,True,False,False,0,tool,2
microsoft_phi,A,C,native,True,oi_conf_0051,False,False,True,False,False,0,tool,3
microsoft_phi,A,C,native,True,oi_conf_0052,False,False,True,False,False,0,tool,3
microsoft_phi,A,C,native,True,oi_conf_0053,True,False,True,False,False,0,tool,3
microsoft_phi,A,D,native,True,oi_conf_0000,False,False,True,False,True,1,abstract,1
microsoft_phi,A,D,native,True,oi_conf_0001,False,False,True,False,False,0,abstract,1
microsoft_phi,A,D,native,True,oi_conf_0002,False,False,True,False,True,1,abstract,1
microsoft_phi,A,D,native,True,oi_conf_0003,False,False,True,False,True,1,abstract,2
microsoft_phi,A,D,native,True,oi_conf_0004,False,False,True,False,False,0,abstract,2
microsoft_phi,A,D,native,True,oi_conf_0005,True,False,True,False,False,0,abstract,2
microsoft_phi,A,D,native,True,oi_conf_0006,False,False,True,False,False,0,abstract,3
microsoft_phi,A,D,native,True,oi_conf_0007,False,False,True,False,True,1,abstract,3
microsoft_phi,A,D,native,True,oi_conf_0008,False,False,True,False,False,0,abstract,3
microsoft_phi,A,D,native,True,oi_conf_0009,True,False,True,False,True,1,routing,1
microsoft_phi,A,D,native,True,oi_conf_0010,False,False,True,False,True,1,routing,1
microsoft_phi,A,D,native,True,oi_conf_0011,True,False,True,False,True,1,routing,1
microsoft_phi,A,D,native,True,oi_conf_0012,True,False,True,False,False,0,routing,2
microsoft_phi,A,D,native,True,oi_conf_0013,False,False,True,False,False,0,routing,2
microsoft_phi,A,D,native,True,oi_conf_0014,True,False,True,False,False,0,routing,2
microsoft_phi,A,D,native,True,oi_conf_0015,False,False,True,False,False,0,routing,3
microsoft_phi,A,D,native,True,oi_conf_0016,True,False,True,False,False,0,routing,3
microsoft_phi,A,D,native,True,oi_conf_0017,False,False,True,False,False,0,routing,3
microsoft_phi,A,D,native,True,oi_conf_0018,True,False,True,False,True,1,scheduling,1
microsoft_phi,A,D,native,True,oi_conf_0019,False,False,True,False,True,1,scheduling,1
microsoft_phi,A,D,native,True,oi_conf_0020,False,False,True,False,False,0,scheduling,1
microsoft_phi,A,D,native,True,oi_conf_0021,False,False,True,False,False,0,scheduling,2
microsoft_phi,A,D,native,True,oi_conf_0022,False,False,True,False,True,1,scheduling,2
microsoft_phi,A,D,native,True,oi_conf_0023,True,False,True,False,False,0,scheduling,2
microsoft_phi,A,D,native,True,oi_conf_0024,False,False,True,False,True,1,scheduling,3
microsoft_phi,A,D,native,True,oi_conf_0025,False,False,True,False,False,0,scheduling,3
microsoft_phi,A,D,native,True,oi_conf_0026,True,False,True,False,True,1,scheduling,3
microsoft_phi,A,D,native,True,oi_conf_0027,True,False,True,False,True,1,allocation,1
microsoft_phi,A,D,native,True,oi_conf_0028,True,False,True,False,False,0,allocation,1
microsoft_phi,A,D,native,True,oi_conf_0029,False,False,True,False,True,1,allocation,1
microsoft_phi,A,D,native,True,oi_conf_0030,False,False,True,False,True,1,allocation,2
microsoft_phi,A,D,native,True,oi_conf_0031,False,False,True,False,True,1,allocation,2
microsoft_phi,A,D,native,True,oi_conf_0032,True,False,True,False,False,0,allocation,2
microsoft_phi,A,D,native,True,oi_conf_0033,True,False,True,False,False,0,allocation,3
microsoft_phi,A,D,native,True,oi_conf_0034,False,False,True,False,True,1,allocation,3
microsoft_phi,A,D,native,True,oi_conf_0035,True,False,True,False,False,0,allocation,3
microsoft_phi,A,D,native,True,oi_conf_0036,True,False,True,False,True,1,game,1
microsoft_phi,A,D,native,True,oi_conf_0037,True,False,True,False,False,0,game,1
microsoft_phi,A,D,native,True,oi_conf_0038,True,False,True,False,True,1,game,1
microsoft_phi,A,D,native,True,oi_conf_0039,True,False,True,False,False,0,game,2
microsoft_phi,A,D,native,True,oi_conf_0040,True,False,True,False,False,0,game,2
microsoft_phi,A,D,native,True,oi_conf_0041,True,False,True,False,False,0,game,2
microsoft_phi,A,D,native,True,oi_conf_0042,False,False,True,False,True,1,game,3
microsoft_phi,A,D,native,True,oi_conf_0043,False,False,True,False,True,1,game,3
microsoft_phi,A,D,native,True,oi_conf_0044,True,False,True,False,False,0,game,3
microsoft_phi,A,D,native,True,oi_conf_0045,False,False,True,False,True,1,tool,1
microsoft_phi,A,D,native,True,oi_conf_0046,True,False,True,False,False,0,tool,1
microsoft_phi,A,D,native,True,oi_conf_0047,True,False,True,False,False,0,tool,1
microsoft_phi,A,D,native,True,oi_conf_0048,False,False,True,False,False,0,tool,2
microsoft_phi,A,D,native,True,oi_conf_0049,True,False,True,False,False,0,tool,2
microsoft_phi,A,D,native,True,oi_conf_0050,False,False,True,False,True,1,tool,2
microsoft_phi,A,D,native,True,oi_conf_0051,False,False,True,False,True,1,tool,3
microsoft_phi,A,D,native,True,oi_conf_0052,False,False,True,False,False,0,tool,3
microsoft_phi,A,D,native,True,oi_conf_0053,True,False,True,False,False,0,tool,3
microsoft_phi,A,E,native,True,oi_conf_0000,False,False,True,False,False,0,abstract,1
microsoft_phi,A,E,native,True,oi_conf_0001,True,False,True,False,False,0,abstract,1
microsoft_phi,A,E,native,True,oi_conf_0002,False,False,True,False,False,0,abstract,1
